match_id,time_ms,ball_sn,x,y
27,4361290,5,1227,467
27,4361330,5,1228,509
27,4361370,5,1229,554
27,4361410,5,1230,602
27,4361450,5,1231,654
27,4361490,5,1231,710
27,4361530,5,1230,770
27,4361570,5,1231,796
27,4361610,5,1231,792
27,4361650,5,1231,792
27,4361690,5,1210,730
27,4361730,5,1185,661
27,4361770,5,1161,599
27,4361810,5,1139,546
27,4361850,5,1117,501
27,4361890,5,1098,462
27,4361930,5,1079,430
27,4361970,5,1061,401
27,4362010,5,1045,378
27,4362050,5,1029,357
27,4362090,5,1013,341
27,4362130,5,999,328
27,4362170,5,986,317
27,4362210,5,972,309
27,4362250,5,961,303
27,4362290,5,949,299
27,4362330,5,937,297
27,4362370,5,926,297
27,4362410,5,916,298
27,4362450,5,906,301
27,4362490,5,897,305
27,4362530,5,887,309
27,4362570,5,879,316
27,4362610,5,871,323
27,4362650,5,866,303
27,4362690,5,861,285
27,4362730,5,858,269
27,4362770,5,854,255
27,4362810,5,850,242
27,4362850,5,846,230
27,4362890,5,843,222
27,4362930,5,839,212
27,4362970,5,834,205
27,4363010,5,832,200
27,4363050,5,829,197
27,4363090,5,825,194
27,4363130,5,823,192
27,4363170,5,829,190
27,4363210,5,844,198
27,4363250,5,862,209
27,4363290,5,883,212
27,4363330,5,904,223
27,4363370,5,925,237
27,4363410,5,948,253
27,4363450,5,968,269
27,4363490,5,992,290
27,4363530,5,1015,314
27,4363570,5,1038,340
27,4363610,5,1062,369
27,4363650,5,1088,402
27,4363690,5,1113,438
27,4363730,5,1138,475
27,4363770,5,1164,519
27,4363810,5,1192,566
27,4363850,5,1216,597
27,4363890,5,1238,596
27,4363930,5,1260,596
27,4363970,5,1283,599
27,4364010,5,1305,604
27,4364050,5,1330,612
27,4364090,5,1352,621
27,4364130,5,1378,636
27,4364170,5,1403,651
27,4364210,5,1428,669
27,4364250,5,1455,691
27,4364290,5,1482,717
27,4364330,5,1510,745
27,4364370,5,1539,778
27,4364410,5,1568,814
27,4364450,5,1530,741
27,4364490,5,1476,653
27,4364530,5,1431,580
27,4364570,5,1391,521
27,4364610,5,1356,471
27,4364650,5,1324,430
27,4364690,5,1299,395
27,4364730,5,1275,367
27,4364770,5,1251,343
27,4364810,5,1229,323
27,4364850,5,1211,308
27,4364890,5,1192,291
27,4364930,5,1181,283
27,4364970,5,1163,279
27,4365010,5,1151,273
27,4365050,5,1139,268
27,4365090,5,1126,267
27,4365130,5,1117,267
27,4365170,5,1105,268
27,4365210,5,1097,269
27,4365250,5,1089,274
27,4365290,5,1080,279
27,4365330,5,1077,268
27,4365370,5,1070,247
27,4365410,5,1066,231
27,4365450,5,1062,217
27,4365490,5,1057,207
27,4365530,5,1054,197
27,4365570,5,1051,189
27,4365610,5,1046,178
27,4365650,5,1043,172
27,4365690,5,1034,171
27,4365730,5,1027,169
27,4365770,5,1017,168
27,4365810,5,1008,169
27,4365850,5,998,172
27,4365890,5,986,177
27,4365930,5,978,180
27,4365970,5,968,188
27,4366010,5,956,197
27,4366050,5,945,205
27,4366090,5,932,216
27,4366130,5,920,231
27,4366170,5,908,248
27,4366210,5,893,264
27,4366250,5,881,283
27,4366290,5,868,306
27,4366330,5,853,329
27,4366370,5,838,354
27,4366410,5,823,383
27,4366450,5,807,411
27,4366490,5,791,444
27,4366530,5,774,477
27,4366570,5,756,515
27,4366610,5,742,522
27,4366650,5,728,514
27,4366690,5,714,508
27,4366730,5,699,503
27,4366770,5,684,501
27,4366810,5,668,500
27,4366850,5,652,501
27,4366890,5,636,503
27,4366930,5,619,508
27,4366970,5,601,514
27,4367010,5,583,522
27,4367050,5,566,532
27,4367090,5,548,544
27,4367130,5,528,558
27,4367170,5,508,575
27,4367210,5,489,595
27,4367250,5,468,616
27,4367290,5,448,640
27,4367330,5,426,666
27,4367370,5,413,682
27,4367410,5,462,616
27,4367450,5,502,561
27,4367490,5,536,515
27,4367530,5,566,475
27,4367570,5,594,444
27,4367610,5,616,417
27,4367650,5,636,395
27,4367690,5,655,376
27,4367730,5,670,362
27,4367770,5,684,350
27,4367810,5,696,339
27,4367850,5,712,335
27,4367890,5,721,328
27,4367930,5,730,325
27,4367970,5,739,322
27,4368010,5,747,320
27,4368050,5,755,318
27,4368090,5,759,300
27,4368130,5,765,284
27,4368170,5,769,269
27,4368210,5,773,258
27,4368250,5,778,247
27,4368290,5,781,237
27,4368330,5,785,230
27,4368370,5,789,224
27,4368410,5,792,220
27,4368450,5,796,216
27,4368490,5,799,213
27,4368530,5,792,211
27,4368570,5,786,211
27,4368610,5,779,206
27,4368650,5,772,208
27,4368690,5,766,209
27,4368730,5,758,212
27,4368770,5,752,216
27,4368810,5,744,222
27,4368850,5,737,229
27,4368890,5,729,237
27,4368930,5,721,247
27,4368970,5,712,260
27,4369010,5,702,274
27,4369050,5,693,289
27,4369090,5,684,307
27,4369130,5,674,327
27,4369170,5,663,348
27,4369210,5,652,374
27,4369250,5,641,400
27,4369290,5,629,430
27,4369330,5,616,461
27,4369370,5,601,497
27,4369410,5,588,537
27,4369450,5,574,578
27,4369490,5,559,624
27,4369530,5,542,674
27,4369570,5,525,729
27,4369610,5,506,787
27,4702410,9,919,377
27,4702450,9,907,365
27,4702490,9,898,358
27,4702530,9,892,352
27,4702570,9,886,349
27,4702610,9,883,348
27,4702650,9,880,349
27,4702690,9,878,352
27,4702730,9,879,351
27,4702770,9,877,338
27,4702810,9,875,312
27,4702850,9,871,289
27,4702890,9,869,267
27,4702930,9,866,249
27,4702970,9,865,232
27,4703010,9,862,218
27,4703050,9,862,206
27,4703090,9,863,194
27,4703130,9,860,184
27,4703170,9,854,194
27,4703210,9,849,205
27,4703250,9,844,213
27,4703290,9,838,227
27,4703330,9,833,243
27,4703370,9,825,257
27,4703410,9,821,275
27,4703450,9,814,294
27,4703490,9,808,315
27,4703530,9,803,339
27,4703570,9,797,364
27,4703610,9,791,393
27,4703650,9,784,424
27,4703690,9,779,459
27,4703730,9,771,496
27,4703770,9,764,536
27,4703810,9,757,580
27,4703850,9,751,630
27,4703890,9,743,679
27,4703930,9,735,736
27,4703970,9,729,753
27,4704010,9,723,756
27,4704050,9,715,761
27,4704090,9,709,769
27,4704130,9,702,780
27,4704170,9,712,764
27,4704210,9,755,678
27,4704250,9,794,604
27,4704290,9,828,541
27,4704330,9,860,489
27,4704370,9,888,443
27,4704410,9,916,405
27,4704450,9,939,372
27,4704490,9,961,344
27,4704530,9,982,320
27,4704570,9,1000,300
27,4704610,9,1019,284
27,4704650,9,1035,270
27,4704690,9,1050,259
27,4704730,9,1064,251
27,4704770,9,1077,245
27,4704810,9,1090,241
27,4704850,9,1101,238
27,4704890,9,1112,237
27,4704930,9,1122,238
27,4704970,9,1130,241
27,4705010,9,1140,245
27,4705050,9,1149,250
27,4705090,9,1157,255
27,4705130,9,1164,263
27,4705170,9,1172,271
27,4705210,9,1178,279
27,4705250,9,1184,285
27,4705290,9,1188,264
27,4705330,9,1194,247
27,4705370,9,1197,231
27,4705410,9,1198,219
27,4705450,9,1185,222
27,4705490,9,1170,228
27,4705530,9,1158,236
27,4705570,9,1143,241
27,4705610,9,1125,249
27,4705650,9,1111,257
27,4705690,9,1092,268
27,4705730,9,1076,282
27,4705770,9,1058,296
27,4705810,9,1040,314
27,4705850,9,1020,332
27,4705890,9,1001,352
27,4705930,9,980,375
27,4705970,9,961,397
27,4706010,9,939,428
27,4706050,9,916,457
27,4706090,9,892,490
27,4706130,9,869,525
27,4706170,9,844,564
27,4706210,9,818,605
27,4706250,9,791,651
27,4706290,9,763,700
27,4706330,9,743,705
27,4706370,9,723,705
27,4706410,9,703,716
27,4706450,9,681,712
27,4706490,9,660,718
27,4706530,9,639,726
27,4706570,9,616,738
27,4706610,9,593,752
27,4706650,9,583,731
27,4706690,9,601,648
27,4706730,9,615,583
27,4706770,9,627,528
27,4706810,9,638,484
27,4706850,9,647,449
27,4706890,9,654,418
27,4706930,9,659,393
27,4706970,9,668,376
27,4707010,9,672,361
27,4707050,9,676,347
27,4707090,9,681,337
27,4707130,9,682,330
27,4707170,9,684,327
27,4707210,9,688,323
27,4707250,9,692,324
27,4707290,9,693,319
27,4707330,9,695,296
27,4707370,9,695,277
27,4707410,9,697,260
27,4707450,9,698,247
27,2835610,10,931,276
27,2835650,10,916,327
27,2835690,10,898,384
27,2835730,10,876,443
27,2835770,10,854,510
27,2835810,10,839,521
27,2835850,10,823,528
27,2835890,10,806,538
27,2835930,10,789,553
27,2835970,10,767,572
27,2836010,10,746,594
27,2836050,10,723,619
27,2836090,10,698,650
27,2836130,10,670,687
27,2836170,10,692,628
27,2836210,10,714,570
27,2836250,10,734,521
27,2836290,10,752,479
27,2836330,10,768,443
27,2836370,10,783,413
27,2836410,10,776,428
27,2836450,10,791,401
27,2836490,10,804,377
27,2836530,10,818,357
27,2836570,10,827,342
27,2836610,10,840,327
27,2836650,10,850,315
27,2836690,10,860,305
27,2836730,10,868,299
27,2836770,10,877,293
27,2836810,10,887,288
27,2836850,10,893,285
27,2836890,10,901,285
27,2836930,10,908,285
27,2836970,10,916,289
27,2837010,10,921,289
27,2837050,10,927,291
27,2837090,10,932,280
27,2837130,10,934,266
27,2837170,10,936,250
27,2837210,10,937,235
27,2837250,10,939,224
27,2837290,10,940,212
27,2837330,10,941,201
27,2837370,10,943,195
27,2837410,10,945,189
27,2837450,10,946,183
27,2837490,10,947,178
27,2837530,10,948,176
27,2837570,10,949,174
27,2837610,10,951,173
27,2837650,10,962,175
27,2837690,10,973,177
27,2837730,10,985,183
27,2837770,10,997,189
27,2837810,10,1009,201
27,2837850,10,1021,211
27,2837890,10,1033,227
27,2837930,10,1048,243
27,2837970,10,1063,264
27,2838010,10,1077,287
27,2838050,10,1091,311
27,2838090,10,1107,342
27,2838130,10,1123,373
27,2838170,10,1138,411
27,2838210,10,1154,449
27,2838250,10,1169,491
27,2838290,10,1186,539
27,2838330,10,1203,592
27,2838370,10,1220,648
27,2838410,10,1236,676
27,2838450,10,1251,678
27,2838490,10,1267,681
27,2838530,10,1284,687
27,2838570,10,1301,697
27,2838610,10,1319,709
27,2838650,10,1338,724
27,2838690,10,1358,742
27,2838730,10,1379,763
27,2838770,10,1402,791
27,2838810,10,1358,739
27,2838850,10,1305,678
27,2838890,10,1259,627
27,2838930,10,1217,583
27,2838970,10,1179,543
27,2839010,10,1147,509
27,2839050,10,1118,478
27,2839090,10,1091,451
27,2839130,10,1066,428
27,2839170,10,1043,408
27,2839210,10,1023,390
27,2839250,10,1001,375
27,2839290,10,985,361
27,2839330,10,968,349
27,2839370,10,951,338
27,2839410,10,937,329
27,2839450,10,923,322
27,2839490,10,910,316
27,2839530,10,899,310
27,2839570,10,884,307
27,2839610,10,875,303
27,2839650,10,865,301
27,2839690,10,855,300
27,2839730,10,845,299
27,2839770,10,836,299
27,2839810,10,828,303
27,2839850,10,819,299
27,2839890,10,813,285
27,2839930,10,809,274
27,2839970,10,803,262
27,2840010,10,800,255
27,2840050,10,795,244
27,2840090,10,790,236
27,2840130,10,787,232
27,2840170,10,782,226
27,2840210,10,778,223
27,2840250,10,774,220
27,2840290,10,769,217
27,2840330,10,768,219
27,2840370,10,765,223
27,2840410,10,762,230
27,2840450,10,759,238
27,2840490,10,755,248
27,2840530,10,750,261
27,2840570,10,745,276
27,2840610,10,740,294
27,2840650,10,732,315
27,2840690,10,726,338
27,2840730,10,719,364
27,2840770,10,711,394
27,2840810,10,701,426
27,2840850,10,692,463
27,2840890,10,681,503
27,2840930,10,670,547
27,2840970,10,659,596
27,2841010,10,646,644
27,2841050,10,635,646
27,2841090,10,624,651
27,2841130,10,613,658
27,2841170,10,601,668
