match_id,time_ms,ball_sn,x,y,score
27,4361290,5,1227,464,0.9840240478515624
27,4361330,5,1227,504,0.97325199842453
27,4361330,5,1231,506,0.2361165732145309
27,4361370,5,1228,549,0.9800569415092468
27,4361370,5,1232,550,0.6078727841377258
27,4361410,5,1229,597,0.9798797965049744
27,4361410,5,1234,598,0.35196202993392944
27,4361450,5,1228,649,0.9843233227729796
27,4361450,5,1233,650,0.5253697633743286
27,4361490,5,1231,706,0.9859763383865356
27,4361530,5,1229,767,0.9805012941360474
27,4361530,5,1234,766,0.7702012658119202
27,4361570,5,1230,791,0.9821080565452576
27,4361610,5,1228,788,0.9822869896888732
27,4361610,5,1233,789,0.3443353772163391
27,4361650,5,1229,788,0.9784787893295288
27,4361690,5,1211,727,0.9796858429908752
27,4361690,5,1206,725,0.07218556106090546
27,4361690,5,1213,732,0.06885837763547897
27,4361690,5,1212,723,0.06691877543926239
27,4361730,5,1184,656,0.982283651828766
27,4361730,5,1188,658,0.35546377301216125
27,4361770,5,1162,594,0.9886763095855712
27,4361770,5,1160,598,0.06606068462133408
27,4361770,5,1156,595,0.06517001986503601
27,4361810,5,1136,542,0.9835996627807616
27,4361810,5,1141,543,0.5587360858917236
27,4361850,5,1118,497,0.9823693633079528
27,4361890,5,1098,458,0.9885880947113036
27,4361930,5,1079,426,0.9891930222511292
27,4361970,5,1060,398,0.9814280271530152
27,4361970,5,1066,398,0.13460184633731842
27,4362010,5,1045,374,0.9801146388053894
27,4362050,5,1027,354,0.9917220473289491
27,4362050,5,1032,354,0.11983116716146468
27,4362090,5,1015,337,0.987824559211731
27,4362090,5,1010,337,0.2852720618247986
27,4362130,5,999,323,0.98920476436615
27,4362130,5,1004,324,0.07493141293525696
27,4362170,5,986,313,0.9918728470802308
27,4362210,5,972,305,0.9921140670776368
27,4362250,5,960,300,0.9908419847488404
27,4362290,5,949,295,0.990443766117096
27,4362330,5,936,293,0.9860915541648864
27,4362370,5,926,293,0.9885769486427308
